city_id,city_name,country_name,state_name,population,area,is_state_capital,is_country_capital,other_names,continent_name,GWCR_ranking,population_acc_to_year
1,Jakarta,Indonesia,Province,"10,562,088",740,0,1,the Big Durian,Asia,alpha,2019
2,Mumbai,India,Maharashtra,"18,414,288",603,1,0,"Kakamuchee, Galajunkja",Asia,alpha,2019
3,Guangzhou,China,Guangdong,"15,305,900","7,434",1,0,"Kwangchow, Kuang-chou",Asia,alpha-,2019
4,Cairo,Egypt,Cairo Governorate,"9,539,673",453,0,1,none,Africa,beta+,2019
5,Kolkata,India,West Bengal,"4,496,694",205,0,0,none,Asia,gama+,2019
6,Shenzhen,China,Guangdong,"12,591,696","2,050",0,0,Sham Chun,Asia,alpha-,2019
7,Dhaka,Bangladesh,Dhaka,"8,906,039",816,0,1,none,Asia,beta-,2019
8,Lagos,Nigeria,Lagos State,"7,937,932","1,000",0,1,none,Africa,beta-,2019
9,Karachi,Pakistan,Sindh,"14,910,352","3,527",0,1,none,Asia,beta,2019
10,Bengaluru,India,Karnataka,"8,425,970",741,1,0,none,Asia,alpha-,2019
11,Tehran,Iran,Tehran Province,"12,223,598",686,0,1,none,Asia,none,2019
12,Kinshasa,Democratic Republic of the Congo,none,"17,071,000","9,965",0,1,Zaire,Africa,none,2019
13,Ho Chi Minh City,Vietnam,none,"8,993,082","2,095",1,0,none,Asia,beta,2019
14,Nanyang,China,Henan,"10,031,600","26,591",0,0,Great Golden Peninsula,Asia,none,2019
15,Chennai,India,Tamil Nadu,"7,088,000",426,1,0,Madras,Asia,beta,2019
16,Chengdu,China,Sichuan,"16,330,000","14,378",1,0,none,Asia,beta+,2019
17,Lahore,Pakistan,province,"11,126,285","1,172",1,0,"The Heart of Pakistan, Paris of the East, City of Gardens",Asia,beta-,2019
18,Linyi,China,Shandong,"10,667,100","17,186",0,0,none,Asia,none,2019
19,Tianjin,China,none,"13,866,009","82,300",0,1,Tienesin,Asia,beta,2019
20,Shijiazhuang,China,Hebei,"11,031,200","15,849",0,0,Shimen,Asia,none,2019
21,Baoding,China,Hebei,"1,665,360","22,185",0,0,"Qingyuan, Baozhou",Asia,none,2019
22,Zhoukou,China,Henan,"8,662,200","11,959",0,0,none,Asia,none,2019
23,Lima,Peru,Lima Region,"7,605,742","2,672",0,1,The City of Kings,South America,beta+,2019
24,Hyderabad,India,Telangana,"6,809,970",922,1,0,none,Asia,beta-,2019
25,Bogota,Colombia,none,"7,412,566","1,587",0,1,none,South America,none,2019
26,Weifang,China,Shandong,"9,086,241","15,829",0,0,none,Asia,none,2019
27,Nagoya,Japan,Aichi Prefecture,"2,327,557",326,0,0,none,Asia,gama-,2019
28,Wuhan,China,Hubei,"4,593,410","8,494",1,0,Caozhou,Asia,beta-,2019
29,Heze,China,Shandong,"8,781,700","12,239",0,0,none,Asia,none,2019
30,Ganzhou,China,Jiangxi,"8,368,447","39,380",1,0,none,Asia,none,2019
31,Tongshan,China,Province,"1,91,000","2,004",0,0,none,Asia,none,2019
32,Handan,China,Hebei,"9,433,000","12,087",1,0,none,Asia,none,2019
33,Luanda,Angola,Luanda,"2,571,861",113,0,1,none,Africa,gama-,2019
34,Kuala Lumpur,Malaysia,Selangor,"1,790,000",243,0,1,none,Asia,alpha,2019
35,Jining,China,Shandong,"8,081,905","11,285",0,0,Chi-ning,Asia,none,2019
36,Dongguan,China,Guangdong,"8,220,207","2,465",0,0,the Eastern Amsterdam,Asia,none,2019
37,Hanoi,Vietnam,none,"8,053,663","3,345",1,0,none,Asia,beta,2019
38,Pune,India,Maharashtra,"3,115,431",700,0,0,Queen of the Deccan,Asia,gama+,2019
39,Chongqing,China,Sichuan Province,"32,054,159","82,300",0,0,Prince Gong,Asia,beta,2019
40,Changchun,China,Jilin,"7,674,439","20,532",1,0,none,Asia,none,2019
41,Zhumadian,China,Henan,"7,045,800","15,083",0,0,none,Asia,none,2019
42,Ningbo,China,Zhejiang,"8,202,000","9,816",0,0,Mingzhou,Asia,none,2019
43,Onitsha,Nigeria,Anambra State,"1,498,563",36,0,0,none,Africa,none,2019
44,Nanjing,China,Shanghai,"8,505,500","6,598",1,0,Zhou dynasty,Asia,beta,2019
45,Hefei,China,Anhui,"7,965,300","11,323",1,0,none,Asia,gama+,2019
46,Ahmedabad,India,Gujarat,"5,570,585",464,1,0,none,Asia,gama+,2019
47,Khartoum,Sudan,Khartoum,"639,598","1,010",0,1,none,Africa,none,2019
48,Nantong,China,Jiangsu,"7,282,835","8,544",1,0,Tongzhou,Asia,none,2019
49,Yancheng,China,Jiangsu,"7,200,000","16,921",0,0,Salt City,Asia,none,2019
50,Foshan,China,Guangdong,"7,197,394","3,814",0,0,Fatshan,Asia,none,2019
51,Nanning,China,Guangxi,"7,254,100","22,189",1,0,Green City,Asia,none,2019
52,Hengyang,China,Hunan,"7,141,462","15,279",0,0,Wild Goose City,Asia,none,2019
53,Xi'an,China,Shaanxi,"8,467,838","9,983",0,0,sian,Asia,none,2019
54,Shenyang,China,Liaoning,"8,294,171","12,942",1,0,Fengtian,Asia,beta-,2019
55,Tangshan,China,Hebei,"7,536,521","13,472",0,1,none,Asia,none,2019
56,Changsha,China,Hunan,"8,154,700","11,819",1,0,none,Asia,beta-,2019
57,Santiago,Chile,Sichuan Province,"6,269,384",641,0,1,"San Iago, San Tiago, Santyago, Sant-Yago, San Thiago",Asia,alpha-,2019
58,Zhengzhou,China,Henan,"10,352,000","7,507",1,0,Guanzhou,Asia,beta-,2019
59,Zhanjiang,China,Guangdong,"6,994,832","12,490",0,0,none,Asia,none,2019
60,Cangzhou,China,Hebei,"443,561","13,419",0,0,none,Asia,none,2019
61,Dar es Salaam,Tanzania,none,"4,364,541","1,591",1,0,none,Africa,gama+,2019
62,Maoming,China,Guangdong,"5,817,494","11,458",0,0,none,Asia,none,2019
63,Huanggang,China,Hubei,"6,162,069","9,861",0,0,none,Asia,none,2019
64,Xinyang,China,Henan,"6,463,900","18,293",0,0,Hsin-yang,Asia,none,2019
65,Shangrao,China,Jiangxi,"6,579,747","22,791",0,0,none,Asia,none,2019
66,Luoyang,China,Henan,"6,888,500","15,492",0,1,Dongdu,Asia,none,2019
67,Bijie,China,Guizhou,"6,536,370","26,853",0,0,none,Asia,none,2019
68,Yantai,China,Shandong,"6,968,202","13,740",0,0,none,Asia,none,2019
69,Quanzhou,China,Fujian,"8,128,530","11,245",1,0,Zayton,Asia,none,2019
70,Hangzhou,China,Zhejiang,"10,360,000","16,847",0,0,none,Asia,beta,2019
71,Kunming,China,Yunnan,"6,626,000","21,501",1,0,none,Asia,gama+,2019
72,Nanchong,China,Sichuan,"6,278,614","12,479",0,0,none,Asia,none,2019
73,Zunyi,China,Guizhou,"6,127,009","30,763",1,0,Tsun-i,Asia,none,2019
74,Lu'an,China,Anhui,"5,611,701","18,141",0,0,City of Gao,Asia,none,2019
75,Yichun,China,Heilongjiang,"1,148,126","39,017",0,0,none,Asia,none,2019
76,Taizhou,China,Zhejiang,"5,968,838","9,413",0,0,Lindu,Asia,none,2019
77,Liaocheng,China,Shandong,"6,098,300","8,715",1,0,Water City,Asia,none,2019
78,Qujing,China,Yunnan,"648,956","28,904",0,0,none,Asia,none,2019
79,Xiangyang,China,Hubei,"5,500,307","19,700",0,0,none,Asia,none,2019
80,Surat,India,Gujarat,"4,462,002",327,1,0,"silk city, green city",Asia,none,2019
81,Baghdad,Iraq,none,"7,216,040",204,0,1,none,Asia,none,2019
82,Qingdao,China,Shandong,"9,046,200","11,026",0,0,none,Asia,none,2019
83,Changde,China,Hunan,"5,714,623","2,749",0,0,none,Asia,none,2019
84,Dazhou,China,Sichuan,"5,468,097","16,591",0,0,Tongzhou,Asia,none,2019
85,Jieyang,China,Guangdong,"5,877,025","5,241",0,0,Hanyu Pinyin,Asia,none,2019
86,Nairobi,Kenya,Nairobi,"4,397,073",696,1,0,none,Africa,beta,2019
87,Ankara,Turkey,Ankara,"5,663,322","24,521",0,1,none,Europe,gama,2019
88,Tai'an,China,Shandong,"5,635,000","7,761",0,0,none,Asia,none,2019
89,Yulin,China,Shaanxi,"8,14,000","43,578",0,0,none,Asia,none,2019
90,Dezhou,China,Shandong,"5,748,500","10,356",1,0,none,Asia,none,2019
91,Yangon,Myanmar,Yangon Region,"4,088,000",599,0,0,Rangoon,Asia,none,2019
92,Suihua,China,Heilongjiang,"5,416,439","35,211",0,0,none,Asia,none,2019
93,Qiqihar,China,Heilongjiang,"5,367,003","42,469",1,0,Tsitsihar,Asia,none,2019
94,Jinhua,China,Zhejiang,"5,361,572","10,916",0,0,Kinhwa,Asia,none,2019
95,Shantou,China,Guangdong,"5,389,328","2,064",0,0,Santow,Asia,none,2019
96,Weinan,China,Shaanxi,"5,520,772","13,134",0,0,none,Asia,none,2019
97,Suqian,China,Jiangsu,"4,719,178","8,555",0,0,none,Asia,none,2019
98,Guadalajara,Mexico,Jalisco,"1,460,148",150,1,0,none,North America,gama+,2019
99,Suzhou,China,Jiangsu,"10,721,700","8,488",0,0,none,Asia,gama+,2019
100,Fuzhou,China,Fujian,"7,740,000","12,177",1,0,none,Asia,gama-,2019
101,Zhaotong,China,Yunnan,"5,459,000","23,192",0,0,none,Asia,none,2019
102,Pudong,China,Shanghai,"5,599,600","1,210",0,0,none,Asia,none,2019
103,Yongzhou,China,Hunan,"5,180,200","2,244",0,0,Lingling,Asia,none,2019
104,Belo Horizonte,Brazil,Minas Gerais,"2,721,564",331,0,0,none,South America,gama-,2019
105,Bozhou,China,Anhui,"4,850,657","8,394",0,0,none,Asia,none,2019
106,Nanchang,China,Jiangxi,"5,042,565","7,372",1,0,the city of Heroes,Asia,none,2019
107,Xianyang,China,Shaanxi,"5,096,001","10,213",0,0,marxian,Asia,none,2019
108,Surabaya,Indonesia,East Java,"2,898,240",375,0,0,Javanese,Asia,none,2019
109,Abidjan,Ivory Coast,Abidjan,"3,677,115","2,119",1,0,Manhattan of the tropics,Africa,none,2019
110,Jian,Iran,Fars,"435,000","2,004",0,0,none,Asia,none,2019
111,Mianyang,China,Sichuan,"4,613,871","20,000",0,0,none,Asia,none,2019
112,Shaoxing,China,Zhejiang,"4,912,239","8,256",0,0,none,Asia,gama-,2019
113,Alexandria,Egypt,Alexandria Governorate,"5,200,000","2,679",0,0,"Alex, Lexi, Ally, Allie, Ria",Africa,none,2019
114,Yuncheng,China,Shanxi,"8,350,000","14,106",0,0,none,Asia,none,2019
115,Pingdingshan,China,Henan,"5,207,700","7,882",0,0,Eagle City,Asia,none,2019
116,Huai'an,China,Jiangsu,"4,799,889","10,072",0,0,none,Asia,none,2019
117,Xinpu,Taiwan,Hsinchu County,"33,168",72,0,0,Xingzhou,Asia,none,2019
118,Guilin,China,Guangxi,"4,747,963","27,809",0,0,Gui,Asia,none,2019
119,Huaihua,China,Hunan,"5,000,000","27,600",0,0,Jackson Yee,Asia,none,2019
120,Jiujiang,China,Jiangxi,"4,728,778","18,823",0,0,none,Asia,none,2019
121,Anqing,China,Anhui,"5,311,379","15,398",1,0,Four-eyed dog,Asia,none,2019
122,Huanglong,China,Shaanxi,"49,500","2,751",0,0,none,Asia,none,2019
123,Xiaogan,China,Hubei,"4,814,542","8,910",1,0,Nine-headed Birds,Asia,none,2019
124,Changzhou,China,Jiangsu,"4,592,431","4,385",0,0,Dragon Town,Asia,none,2019
125,Wuxi,China,Jiangsu,"6,553,000","4,788",1,0,none,Asia,none,2019
126,Zibo,China,Shandong,"4,530,597","5,938",1,0,The Tiger,Asia,none,2019
